source/frontend/lexer.cpp:63: lexical_analysis: [INFO] LEXICAL_ANALYSIS START
source/frontend/lexer.cpp:71: lexical_analysis: buffer:
ID_def a = 10;
ID_def b = 3;

ID_def c = a + b;
ID_def d = a - b;
ID_def e = a * b;
ID_def f = a / b;
ID_def g = a ^ b;

print{c};
print{d}
print{e};
print{f};
print{g};

$

exe/frontend.cpp:22: main: [INFO] LEXICAL_ANALYSIS END
source/frontend/lexer.cpp:318: lexer_dump: [========================== LEXER DUMP ==========================]
source/frontend/lexer.cpp:319: lexer_dump: token_list.count = 71, token_list->capacity = 128

source/frontend/lexer.cpp:322: lexer_dump: token_0, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_1, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_2, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_3, TOK_NUMBER, 10, 10
source/frontend/lexer.cpp:322: lexer_dump: token_4, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_5, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_6, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_7, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_8, TOK_NUMBER, 3, 3
source/frontend/lexer.cpp:322: lexer_dump: token_9, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_10, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_11, TOK_IDENTIFIER, 0, c
source/frontend/lexer.cpp:322: lexer_dump: token_12, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_13, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_14, TOK_PLUS, 0, +
source/frontend/lexer.cpp:322: lexer_dump: token_15, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_16, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_17, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_18, TOK_IDENTIFIER, 0, d
source/frontend/lexer.cpp:322: lexer_dump: token_19, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_20, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_21, TOK_MINUS, 0, -
source/frontend/lexer.cpp:322: lexer_dump: token_22, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_23, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_24, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_25, TOK_IDENTIFIER, 0, e
source/frontend/lexer.cpp:322: lexer_dump: token_26, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_27, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_28, TOK_MULTIPLY, 0, *
source/frontend/lexer.cpp:322: lexer_dump: token_29, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_30, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_31, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_32, TOK_IDENTIFIER, 0, f
source/frontend/lexer.cpp:322: lexer_dump: token_33, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_34, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_35, TOK_DIVIDE, 0, /
source/frontend/lexer.cpp:322: lexer_dump: token_36, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_37, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_38, TOK_ID_DEF, 0, ID_def
source/frontend/lexer.cpp:322: lexer_dump: token_39, TOK_IDENTIFIER, 0, g
source/frontend/lexer.cpp:322: lexer_dump: token_40, TOK_ASSIGN, 0, =
source/frontend/lexer.cpp:322: lexer_dump: token_41, TOK_IDENTIFIER, 0, a
source/frontend/lexer.cpp:322: lexer_dump: token_42, TOK_POW, 0, ^
source/frontend/lexer.cpp:322: lexer_dump: token_43, TOK_IDENTIFIER, 0, b
source/frontend/lexer.cpp:322: lexer_dump: token_44, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_45, TOK_PRINT, 0, print
source/frontend/lexer.cpp:322: lexer_dump: token_46, TOK_LBRACE, 0, {
source/frontend/lexer.cpp:322: lexer_dump: token_47, TOK_IDENTIFIER, 0, c
source/frontend/lexer.cpp:322: lexer_dump: token_48, TOK_RBRACE, 0, }
source/frontend/lexer.cpp:322: lexer_dump: token_49, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_50, TOK_PRINT, 0, print
source/frontend/lexer.cpp:322: lexer_dump: token_51, TOK_LBRACE, 0, {
source/frontend/lexer.cpp:322: lexer_dump: token_52, TOK_IDENTIFIER, 0, d
source/frontend/lexer.cpp:322: lexer_dump: token_53, TOK_RBRACE, 0, }
source/frontend/lexer.cpp:322: lexer_dump: token_54, TOK_PRINT, 0, print
source/frontend/lexer.cpp:322: lexer_dump: token_55, TOK_LBRACE, 0, {
source/frontend/lexer.cpp:322: lexer_dump: token_56, TOK_IDENTIFIER, 0, e
source/frontend/lexer.cpp:322: lexer_dump: token_57, TOK_RBRACE, 0, }
source/frontend/lexer.cpp:322: lexer_dump: token_58, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_59, TOK_PRINT, 0, print
source/frontend/lexer.cpp:322: lexer_dump: token_60, TOK_LBRACE, 0, {
source/frontend/lexer.cpp:322: lexer_dump: token_61, TOK_IDENTIFIER, 0, f
source/frontend/lexer.cpp:322: lexer_dump: token_62, TOK_RBRACE, 0, }
source/frontend/lexer.cpp:322: lexer_dump: token_63, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_64, TOK_PRINT, 0, print
source/frontend/lexer.cpp:322: lexer_dump: token_65, TOK_LBRACE, 0, {
source/frontend/lexer.cpp:322: lexer_dump: token_66, TOK_IDENTIFIER, 0, g
source/frontend/lexer.cpp:322: lexer_dump: token_67, TOK_RBRACE, 0, }
source/frontend/lexer.cpp:322: lexer_dump: token_68, TOK_SEMICOLON, 0, ;
source/frontend/lexer.cpp:322: lexer_dump: token_69, TOK_END, 0, $
source/frontend/lexer.cpp:322: lexer_dump: token_70, TOK_EOF, 0, 
